index,net_param,ncamadas,n_features,features_col,features_name,random_state,data_train,data_train_resample,test_loss,test_cos_sim,net
50000,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=24, out_features=5, bias=True)
    (1): Linear(in_features=5, out_features=1, bias=True)
    (2): Linear(in_features=1, out_features=1, bias=True)
  )
)>",3,24,"[  2   4   5  14  16  17  24  29  51  52  57  61  65  66  85  86  92 115
 117 137 156 162 166 170]","['Gender', 'Weight', 'BMI', 'Alphablocker', 'AngiotensinIIreceptorantagonist', 'Angiotensinconvertingenzymeinhibitor', 'Antimalarial', 'Benzodiazepine', 'Homeopathic', 'Hypercholesterolemia', 'Longactingbetaagonist', 'Nucleosidereversetranscriptaseinhibitor', 'Phytotherapy', 'Protonpumpinhibitor', 'Dermatitis', 'Epilepsy', 'Glaucoma', 'Spine problem', 'Varicose veins of the legs', 'Heart disease_total', 'Scoliosis_total', 'Boots_total', 'Internal fixation in the thigh', 'By pass']",18,124,275,0.07638761401176453,0.7202047109603882,net_50000
50001,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=24, out_features=17, bias=True)
    (1): Linear(in_features=17, out_features=14, bias=True)
    (2): Linear(in_features=14, out_features=11, bias=True)
    (3): Linear(in_features=11, out_features=9, bias=True)
    (4): Linear(in_features=9, out_features=6, bias=True)
    (5): Linear(in_features=6, out_features=3, bias=True)
    (6): Linear(in_features=3, out_features=1, bias=True)
    (7): Linear(in_features=1, out_features=1, bias=True)
  )
)>",8,24,"[  1  22  25  35  43  60  68  69  71  90  95 100 101 110 118 122 124 128
 142 149 156 160 167 172]","['AgeGroup', 'Antihistamine', 'Antimuscarinic', 'Calciumchannelblocker', 'Diuretic', 'Nonsteroidalantiinflammatory', 'Salicylate', 'Sedative', 'Selectiveserotoninreuptakeinhibitor', 'Gastritis', 'Hypertriglyceridemia', 'Kidney stones', 'Ligament problems', 'Rheumatism', 'Vascular leakage of the eyes', 'Deep vein thrombosis', 'Endometriosis', 'Intestine disorder', 'Hypercholesterolemia_total', 'Hypertension_total', 'Scoliosis_total', 'Hearing_total', 'Internal fixation in the leg', 'Corrective lens']",36,124,280,0.09079714864492416,0.6836915016174316,net_50001
50002,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=2, out_features=18, bias=True)
    (1): Linear(in_features=18, out_features=14, bias=True)
    (2): Linear(in_features=14, out_features=11, bias=True)
    (3): Linear(in_features=11, out_features=7, bias=True)
    (4): Linear(in_features=7, out_features=4, bias=True)
    (5): Linear(in_features=4, out_features=1, bias=True)
    (6): Linear(in_features=1, out_features=1, bias=True)
  )
)>",7,2,[ 55 124],"['Kinaseinhibitor', 'Endometriosis']",71,124,268,0.08638126403093338,0.807174563407898,net_50002
50003,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=20, out_features=15, bias=True)
    (1): Linear(in_features=15, out_features=13, bias=True)
    (2): Linear(in_features=13, out_features=11, bias=True)
    (3): Linear(in_features=11, out_features=9, bias=True)
    (4): Linear(in_features=9, out_features=7, bias=True)
    (5): Linear(in_features=7, out_features=5, bias=True)
    (6): Linear(in_features=5, out_features=3, bias=True)
    (7): Linear(in_features=3, out_features=1, bias=True)
    (8): Linear(in_features=1, out_features=1, bias=True)
  )
)>",9,20,"[  1   4   9  18  37  40  42  50  67  68  78  80  86  89  91 121 142 153
 156 173]","['AgeGroup', 'Weight', 'Nmedication', 'Antiarrhythmic', 'Cholinesteraseinhibitor', 'DOPAdecarboxylaseinhibitor', 'Dipeptidylpeptidase4inhibitor', 'Herbalsupplement', 'Retinoid', 'Salicylate', 'Wakefulnesspromotingagent', 'Arthritis', 'Epilepsy', 'Fatty liver', 'Gastroesophageal reflux', 'Ascending colon cancer', 'Hypercholesterolemia_total', 'Labyrinthitis_total', 'Scoliosis_total', 'PaceMaker']",7,124,250,0.11410818994045258,0.5370166301727295,net_50003
50004,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=4, out_features=3, bias=True)
    (1): Linear(in_features=3, out_features=2, bias=True)
    (2): Linear(in_features=2, out_features=2, bias=True)
    (3): Linear(in_features=2, out_features=2, bias=True)
    (4): Linear(in_features=2, out_features=1, bias=True)
    (5): Linear(in_features=1, out_features=1, bias=True)
    (6): Linear(in_features=1, out_features=1, bias=True)
    (7): Linear(in_features=1, out_features=1, bias=True)
    (8): Linear(in_features=1, out_features=1, bias=True)
  )
)>",9,4,[ 64 114 124 153],"['Phenothiazine', 'Skin disease', 'Endometriosis', 'Labyrinthitis_total']",96,124,284,0.07832374423742294,0.8135167360305786,net_50004
50005,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=16, out_features=16, bias=True)
    (1): Linear(in_features=16, out_features=13, bias=True)
    (2): Linear(in_features=13, out_features=11, bias=True)
    (3): Linear(in_features=11, out_features=8, bias=True)
    (4): Linear(in_features=8, out_features=6, bias=True)
    (5): Linear(in_features=6, out_features=3, bias=True)
    (6): Linear(in_features=3, out_features=1, bias=True)
    (7): Linear(in_features=1, out_features=1, bias=True)
  )
)>",8,16,[  6   8  17  23  41  52  76  87  89  90 102 103 111 121 152 180],"['FootLen', 'Illness', 'Angiotensinconvertingenzymeinhibitor', 'Antiinflammatory', 'Diabetesmellitus', 'Hypercholesterolemia', 'Tumornecrosisfactorinhibitor', 'Esophagitis', 'Fatty liver', 'Gastritis', 'Lumbar tumor', 'Lymphedema of the lower members', 'Sickle cell anemia', 'Ascending colon cancer', 'Hypothyroidism_total', 'Hearing_total']",69,124,264,0.0729987621307373,0.8034235239028931,net_50005
50006,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=2, out_features=13, bias=True)
    (1): Linear(in_features=13, out_features=10, bias=True)
    (2): Linear(in_features=10, out_features=8, bias=True)
    (3): Linear(in_features=8, out_features=5, bias=True)
    (4): Linear(in_features=5, out_features=3, bias=True)
    (5): Linear(in_features=3, out_features=1, bias=True)
    (6): Linear(in_features=1, out_features=1, bias=True)
  )
)>",7,2,[43 66],"['Diuretic', 'Protonpumpinhibitor']",64,124,284,0.06887133419513702,0.8193187117576599,net_50006
50007,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=8, out_features=6, bias=True)
    (1): Linear(in_features=6, out_features=5, bias=True)
    (2): Linear(in_features=5, out_features=4, bias=True)
    (3): Linear(in_features=4, out_features=3, bias=True)
    (4): Linear(in_features=3, out_features=2, bias=True)
    (5): Linear(in_features=2, out_features=1, bias=True)
    (6): Linear(in_features=1, out_features=1, bias=True)
  )
)>",7,8,[  2  19  41  48  78 111 134 149],"['Gender', 'Antibiotic', 'Diabetesmellitus', 'HMGCoAreductaseinhibitor', 'Wakefulnesspromotingagent', 'Sickle cell anemia', 'Urinary tract infection', 'Hypertension_total']",7,124,250,0.04671909660100937,0.7888382077217102,net_50007
50008,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=16, out_features=2, bias=True)
    (1): Linear(in_features=2, out_features=1, bias=True)
    (2): Linear(in_features=1, out_features=1, bias=True)
    (3): Linear(in_features=1, out_features=1, bias=True)
    (4): Linear(in_features=1, out_features=1, bias=True)
  )
)>",5,16,[ 30  31  42  53  68  90  94  97  98 103 104 110 117 149 162 180],"['Betablocker', 'Biguanide', 'Dipeptidylpeptidase4inhibitor', 'Hypertension', 'Salicylate', 'Gastritis', 'Hiatus hernia', 'Inflammation of the tibial nerve', 'Keratoconus', 'Lymphedema of the lower members', 'Migraine', 'Rheumatism', 'Varicose veins of the legs', 'Hypertension_total', 'Boots_total', 'Hearing_total']",54,124,296,0.0914226546883583,0.7642226219177246,net_50008
50009,"<bound method Module.parameters of Net(
  (linears): ModuleList(
    (0): Linear(in_features=24, out_features=9, bias=True)
    (1): Linear(in_features=9, out_features=7, bias=True)
    (2): Linear(in_features=7, out_features=5, bias=True)
    (3): Linear(in_features=5, out_features=4, bias=True)
    (4): Linear(in_features=4, out_features=2, bias=True)
    (5): Linear(in_features=2, out_features=1, bias=True)
    (6): Linear(in_features=1, out_features=1, bias=True)
  )
)>",7,24,"[  2   5  14  20  32  33  59  61  69  86  92  96 100 107 119 122 136 150
 155 158 161 167 177 178]","['Gender', 'BMI', 'Alphablocker', 'Anticholinergic', 'Bisphosphonate', 'Bloodcirculation', 'Musclerelaxant', 'Nucleosidereversetranscriptaseinhibitor', 'Sedative', 'Epilepsy', 'Glaucoma', 'Hyperuricemia', 'Kidney stones', 'Progressive breast cancer', 'Anemia', 'Deep vein thrombosis', 'Vitiligo', 'Hyperthyroidism_total', 'Rhinitis_total', 'Physical_total', 'Orthopedic Shoes', 'Internal fixation in the leg', 'Prosthesis aortic valve', 'Dental_total']",31,124,276,0.07908673584461212,0.754155158996582,net_50009
